$ build-storybook -s public --output-dir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/storybook-init-framework-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/preview.js-generated-config-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 834/842 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 836/842 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 836/843 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 836/845 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 837/846 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 838/846 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 839/846 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 839/847 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 69% building 839/848 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 856/873 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 878/888 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 881/889 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 882/889 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 883/889 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 884/889 modules 5 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 884/890 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 885/890 modules 5 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 886/890 modules 4 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 886/891 modules 5 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 886/892 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
